sequence_id,label,branch,training_eligible,cv_eligible,stress_test_only,allowed_use,notes
POSR01_0198,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0879,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0662,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0882,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0264,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0544,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0481,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0781,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0750,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0867,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0823,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0132,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0183,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0560,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0589,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0804,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0114,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0677,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0862,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0187,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0894,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0477,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0148,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0657,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0004,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0230,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0113,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0720,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0396,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0769,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0054,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0807,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0329,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0046,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0104,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0460,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0090,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0040,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0855,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0035,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0847,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0257,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0210,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0571,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0577,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0110,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0454,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0653,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0455,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0323,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0666,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0061,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0860,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0250,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0247,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0400,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0091,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0167,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0518,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0836,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0306,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0527,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0220,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0151,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0331,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0533,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0683,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0591,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0287,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0098,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0128,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0447,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0553,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0021,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0165,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0002,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0277,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0801,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0475,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0196,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0015,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0321,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0752,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0751,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0881,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0780,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0696,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0664,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0101,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0688,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0436,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0827,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0431,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0520,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0740,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0839,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0043,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0490,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0141,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0899,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0603,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0567,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0468,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0139,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0825,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0356,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0271,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0258,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0084,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0392,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0842,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0064,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0010,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0524,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0593,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0762,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0099,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0136,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0377,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0146,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0800,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0464,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0155,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0618,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0741,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0066,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0163,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0786,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0597,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0611,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0140,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0427,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0126,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0410,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0087,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0587,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0699,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0067,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0092,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0559,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0814,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0011,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0036,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0252,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0031,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0346,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0142,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0318,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0326,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0232,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0288,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0057,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0044,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0530,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0342,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0012,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0274,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0200,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0138,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0303,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0234,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0580,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0270,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0771,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0241,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0145,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0180,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0810,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0313,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0112,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0093,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0774,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0032,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0370,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0849,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0787,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0638,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0658,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0304,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0051,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0575,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0868,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0497,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0437,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0360,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0449,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0105,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0525,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0076,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0703,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0826,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0877,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0428,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0425,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0127,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0558,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0514,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0701,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0875,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0852,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0079,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0077,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0548,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0300,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0695,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0314,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0166,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0357,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0049,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0713,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0876,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0408,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0721,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0642,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0325,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0120,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0568,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0631,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0158,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0298,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0486,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0409,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0224,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0026,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0246,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0502,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0286,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0661,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0082,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0419,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0390,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0709,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0727,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0272,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0168,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0354,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0081,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0154,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0887,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0330,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0841,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0784,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0576,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0059,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0624,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0652,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0656,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0767,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0890,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0537,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0515,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0293,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0432,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0189,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
