model_key,analysis_branch,replicate,n_folds,accuracy_mean,accuracy_sd,f1_mean,f1_sd,mcc_mean,mcc_sd,auroc_mean,auroc_sd,auprc_mean,auprc_sd,precision_mean,precision_sd,sensitivity_mean,sensitivity_sd,specificity_mean,specificity_sd
linear_svm,core_only,R01,4,0.6674418604651162,0.05002252962760209,0.7748579545454546,0.04125843838474331,0.19129516698538718,0.06884291249571409,0.6967369154869154,0.054694950052665184,0.9284322545899217,0.02219857241426083,0.8843915343915344,0.021952890408174348,0.6901276276276276,0.05264675883423675,0.5535714285714286,0.0357142857142857
linear_svm,core_only,R02,4,0.6955602536997886,0.05005260296723771,0.7942640692640692,0.0399229892151257,0.25282962040122536,0.17660176204472408,0.7039059148434148,0.0727308314291582,0.9316698125926941,0.018190501349284776,0.907260101010101,0.04858092989343963,0.7100225225225225,0.06761308387948506,0.6116071428571428,0.25015938796646253
linear_svm,core_only,R03,4,0.7297832980972515,0.04750480203097784,0.8174417075736325,0.037291208201648364,0.3604940404709877,0.08069397672318354,0.7676828614328615,0.04642790900764295,0.9458473299939717,0.012539858091933496,0.9301167582417582,0.028475151034578473,0.7304804804804805,0.05513121495372371,0.7276785714285714,0.0960253916958433
linear_svm,core_only,R04,4,0.6783826638477801,0.07097621885455287,0.7769530447015234,0.06376182217510697,0.2677979194631816,0.14260719306974023,0.7616131756756757,0.08222464193622635,0.9454819701789331,0.02529711140845022,0.9131032202152891,0.05191366144635987,0.6837462462462462,0.10156222270251605,0.6607142857142857,0.22868300847974457
linear_svm,core_only,R05,4,0.6956923890063424,0.04029960774775683,0.7924963251922207,0.039756320656676176,0.2781757982226182,0.04368367200305326,0.7388996138996139,0.037400876849176715,0.9430967503311727,0.01309244958484529,0.9113095238095238,0.013934166560380502,0.7032657657657657,0.06254666965301572,0.6517857142857143,0.09392698713130657
linear_svm,core_only,R06,4,0.7414112050739958,0.009816031832770956,0.8284171977110708,0.011355163093178917,0.35291634521475224,0.15186431022762295,0.7595318532818532,0.09615333870415008,0.9414207637620838,0.030055985184909605,0.9300789760348583,0.06132366099360075,0.7513138138138138,0.052664598843841934,0.6964285714285714,0.2758721482442016
linear_svm,core_only,R07,4,0.6897463002114165,0.028084063461607443,0.786169354748871,0.030356595617233126,0.2977617989262954,0.10547618240890859,0.7642139907764909,0.03692246938993684,0.9467488586926627,0.013907988413603847,0.9235111662531017,0.055269993766053946,0.68993993993994,0.07102435408567753,0.6964285714285714,0.221121138345318
linear_svm,core_only,R08,4,0.6835359408033826,0.04294187396607699,0.7806299603174603,0.04949454871893628,0.26417958308500905,0.145983389254306,0.716232974045474,0.08666974540659944,0.9394963636984986,0.025682629832854822,0.9189814814814815,0.060878902147980404,0.6888138138138138,0.10441015064463663,0.6517857142857143,0.30075726420618526
linear_svm,core_only,R09,4,0.6836680761099365,0.056382410394229046,0.7789271390374332,0.059570672757130974,0.29197465917331483,0.11517456029598853,0.7448017213642213,0.06355449380958357,0.9424984910978242,0.01837970451177056,0.9248847926267281,0.05532385538094713,0.6824324324324325,0.1037684924828548,0.6919642857142857,0.2375179012229616
linear_svm,core_only,R10,4,0.6835359408033826,0.13838589806831803,0.7765737061446016,0.11689016749400703,0.2971814790798931,0.23999157340022953,0.6975647522522523,0.12711143558466934,0.9223487269557018,0.053750892817957995,0.9130005561735262,0.06740413757116041,0.6824324324324325,0.14151734625629311,0.6964285714285714,0.221121138345318
linear_svm,sensplus,R01,4,0.6555555555555556,0.0360182814740918,0.7607600732600732,0.027115638502635202,0.20870030991685884,0.0984053082653865,0.6845673798798798,0.06163616108121861,0.9228053841276656,0.02201458445342543,0.8824382833003522,0.03136177356115869,0.6692942942942943,0.03437367331672821,0.59375,0.11967838846954226
linear_svm,sensplus,R02,4,0.6779040404040404,0.05716281563282498,0.7764649961510871,0.048033458494475365,0.2539003173242175,0.12526564947929783,0.701928490990991,0.04947563831194693,0.9252183019320903,0.015764585003693914,0.8956417848423459,0.04579029315830758,0.6893768768768769,0.07771237360813661,0.625,0.1767766952966369
linear_svm,sensplus,R03,4,0.6666666666666666,0.02142747821777415,0.7666524503722084,0.01720012379379729,0.256775509379553,0.05091063694086841,0.7480996621621622,0.0425347933944105,0.9383496110205548,0.007500087006085583,0.8983516483516484,0.01693520330485985,0.6689189189189189,0.023123448121164195,0.65625,0.0625
linear_svm,sensplus,R04,4,0.6613636363636364,0.07842281390671232,0.7581986679508231,0.06563836928163994,0.27194951120925204,0.17685883234235117,0.7423517267267268,0.09117699354344598,0.9363083530863323,0.02492065693552402,0.9076468710089399,0.05887706467909461,0.6559684684684685,0.08932645788309194,0.6875,0.21650635094610965
linear_svm,sensplus,R05,4,0.6781565656565657,0.051826770902944574,0.779539815023686,0.03911733224938871,0.2345450626175718,0.11814633874313298,0.7180696321321322,0.02332044695465139,0.9336429610818168,0.006368987057818274,0.8860963748894783,0.031498448817972445,0.6966966966966966,0.04924909665739687,0.59375,0.11967838846954226
linear_svm,sensplus,R06,4,0.7008838383838384,0.03912185891434332,0.7941318426197459,0.024899454948293112,0.31204217921500094,0.13282794359471187,0.7364630255255256,0.07615717028552092,0.9308663404066925,0.020341681156256893,0.9121826449412657,0.04266261209156613,0.7036411411411412,0.02278273935178847,0.6875,0.1613743060919757
linear_svm,sensplus,R07,4,0.6724747474747474,0.026335369342391293,0.7703867832169734,0.03155929598943946,0.2641646750864819,0.08574005697165181,0.7618477852852853,0.0356596213661051,0.9424917551547772,0.010065941757786181,0.9035390369331464,0.0428119569906508,0.6762387387387387,0.07018984204454765,0.65625,0.1875
linear_svm,sensplus,R08,4,0.6776515151515151,0.05249185515551516,0.769518742210718,0.054465193221091716,0.30817130061149,0.04651594990179831,0.7209084084084084,0.025510340386906704,0.9351421952586687,0.011552359849251749,0.9192736892736892,0.030441044117523405,0.6681681681681682,0.09591018365060332,0.71875,0.15728821740147395
linear_svm,sensplus,R09,4,0.7006313131313131,0.037930099925509664,0.7911026826281063,0.035207497989567314,0.3316178686762773,0.07039267227439969,0.7490850225225225,0.025239094916480666,0.9393886777187507,0.0074942062696569545,0.9201649175412294,0.02918408087461142,0.696509009009009,0.06014875520434741,0.71875,0.11967838846954226
linear_svm,sensplus,R10,4,0.6891414141414142,0.11382251867972376,0.7835859224677844,0.09470431890857199,0.2716708020119234,0.17790595391932762,0.7147147147147147,0.13680306084097116,0.920047757096961,0.062481992054806916,0.8906615240766713,0.04559176242960017,0.7032657657657657,0.11916438951425413,0.625,0.10206207261596575
logistic_regression_l2,core_only,R01,4,0.6666666666666666,0.047786155061775006,0.7764274878314057,0.03609050465830284,0.17006079291579315,0.08788314286008955,0.6874061561561562,0.05718850500144981,0.920708352047143,0.030175052241953673,0.8778439153439154,0.022485605322961916,0.696509009009009,0.045548467329750014,0.5178571428571428,0.06838765055402414
logistic_regression_l2,core_only,R02,4,0.672436575052854,0.05776091560802157,0.775339017124477,0.04516466811121815,0.2282806687659109,0.18494857699386166,0.6917397308022308,0.06609672575672093,0.9274966748767333,0.015628680481394923,0.9032794540229885,0.05127364535222529,0.6824324324324325,0.06778687576508786,0.6116071428571428,0.25015938796646253
logistic_regression_l2,core_only,R03,4,0.7414112050739957,0.050229726641841846,0.8276848591549295,0.03966562059122307,0.3554344897877878,0.08823697367648144,0.7667075557700558,0.08288323108922865,0.9417419857396954,0.030476896596129736,0.9243697478991597,0.030347267058852167,0.7511261261261262,0.06209787384223003,0.6919642857142857,0.1248936622521267
logistic_regression_l2,core_only,R04,4,0.6782505285412262,0.08452405444225956,0.7779220779220779,0.08008385003731815,0.23290488087030997,0.08059251453790246,0.7463434416559417,0.05815095327542738,0.9420289579995579,0.01726911250517665,0.898892832995267,0.036191698530407324,0.6978228228228228,0.1335710564194163,0.5892857142857143,0.18785397426261308
logistic_regression_l2,core_only,R05,4,0.7248942917547568,0.08048822749640128,0.814126559714795,0.06677800175889857,0.3183903244359153,0.106346673694989,0.7452240186615187,0.04714207049556662,0.941444667719021,0.019562558941048466,0.9142420977011494,0.01754642885302079,0.7381756756756757,0.10165097704571048,0.6517857142857143,0.09392698713130657
logistic_regression_l2,core_only,R06,4,0.6667547568710359,0.027986079085300118,0.7729667003413387,0.024212103241562144,0.20925022574757277,0.09331228984655443,0.7223160660660661,0.0828615001298685,0.9352336193856483,0.022729458170029297,0.8935091312510668,0.034560260554840065,0.6824324324324325,0.03884122517255394,0.5892857142857143,0.1472537723434879
logistic_regression_l2,core_only,R07,4,0.6836680761099365,0.04167439479454854,0.7822293356997971,0.042414868411285354,0.2725390356807465,0.04442228279998368,0.7438666344916345,0.060902887980775776,0.9384404819055578,0.022499873460406404,0.9130057761523279,0.03467780269764284,0.6897522522522522,0.08231226803234003,0.6607142857142857,0.15838255590059608
logistic_regression_l2,core_only,R08,4,0.6835359408033826,0.07065257254676795,0.7827437185646141,0.07280006499207539,0.21202845072472015,0.12030284157922314,0.7080551533676533,0.07522593179910883,0.9338430544189984,0.024931623372853377,0.8994753930793975,0.06711932721289876,0.7092717717717718,0.14027106934367023,0.5535714285714286,0.31066638930237833
logistic_regression_l2,core_only,R09,4,0.7242336152219873,0.016389750092395773,0.8177361275464112,0.015415516355298416,0.293944280180194,0.14565418268075792,0.7252989596739597,0.06772205729201514,0.9367864598380493,0.020280296833945617,0.9133064516129032,0.05930755772287691,0.7447447447447447,0.05298690797944366,0.625,0.25671260301009313
logistic_regression_l2,core_only,R10,4,0.6372885835095138,0.1181273874902086,0.7459759538706907,0.10168374843304656,0.16472702539322417,0.17584673017002733,0.6632145538395539,0.11135153262663516,0.9135366806836033,0.05221744574213194,0.8747947454844006,0.05182828933361782,0.6546546546546547,0.12256489826381185,0.5535714285714286,0.12198750911856666
logistic_regression_l2,sensplus,R01,4,0.6329545454545454,0.05160976160682153,0.744858870967742,0.03835116942802014,0.1488974051190332,0.11989748348586687,0.6786786786786787,0.04794939852195664,0.9167930184269732,0.0153204225660007,0.8636118830084347,0.033881707562425846,0.6554054054054054,0.045282158708709386,0.53125,0.11967838846954226
logistic_regression_l2,sensplus,R02,4,0.6723484848484849,0.06527912098338667,0.7696517412935323,0.05561913146531343,0.2660809315086102,0.12145994484970886,0.6743853228228228,0.05114804444986398,0.9159093911604026,0.02132056144362846,0.9008064516129033,0.041419372517926684,0.6756756756756757,0.08373703942492552,0.65625,0.15728821740147395
logistic_regression_l2,sensplus,R03,4,0.7171717171717171,0.04935560678205068,0.8043480028623471,0.0427909979732521,0.35256829422275443,0.03531326610249135,0.745213963963964,0.05769012931832889,0.9293327750472249,0.0245378508256169,0.9208970658970659,0.008648224122187546,0.7165915915915916,0.07173370060076341,0.71875,0.0625
logistic_regression_l2,sensplus,R04,4,0.6558080808080808,0.07153020157794793,0.7535509364306554,0.07744684551496889,0.23539579755758067,0.11126306330079945,0.7399352477477478,0.07243510305338965,0.9352783898997354,0.02045945934446826,0.8994548984468339,0.0677862513975797,0.6632882882882882,0.13226359030732776,0.625,0.25
logistic_regression_l2,sensplus,R05,4,0.6950757575757576,0.05880369203128797,0.7920910155106818,0.050341931044363686,0.25708187153816314,0.09055751449635384,0.7156531531531531,0.02666695746122637,0.9293191000326867,0.00800789081390099,0.8901377688172043,0.025045085889264556,0.7173423423423424,0.0823559087675082,0.59375,0.11967838846954226
logistic_regression_l2,sensplus,R06,4,0.67260101010101,0.04394882634158013,0.7735290750915751,0.031321996807481836,0.24575007888201414,0.10723573042535979,0.697072072072072,0.054296159028033565,0.9202474606729736,0.012838743818609846,0.8918650793650793,0.029228015600508438,0.6829954954954955,0.03222913309916396,0.625,0.10206207261596575
logistic_regression_l2,sensplus,R07,4,0.6893939393939393,0.026243194054073927,0.7849949070537305,0.0280612664279415,0.2828050499566919,0.09217891924449265,0.7566629129129129,0.04399331604973927,0.9378995938598499,0.014896964200792229,0.9057692307692308,0.042966254870974274,0.6968843843843844,0.06551313054324974,0.65625,0.1875
logistic_regression_l2,sensplus,R08,4,0.6830808080808081,0.08685547233292847,0.7752349752349752,0.08774676800397205,0.2669833412791429,0.07183606677697989,0.7011308183183182,0.036997600702391914,0.9282165226332396,0.015614610740361329,0.9012064696275223,0.04185565475282387,0.6953828828828829,0.15013310088389586,0.625,0.22821773229381923
logistic_regression_l2,sensplus,R09,4,0.6948232323232323,0.04794589445427958,0.7867947439526506,0.04735637970665382,0.30946769653848916,0.04555393568979149,0.7244275525525525,0.03694862265252416,0.9310468411280438,0.011308071498088485,0.9126571009635526,0.028259653381871287,0.6963213213213213,0.08270647726994193,0.6875,0.125
logistic_regression_l2,sensplus,R10,4,0.643560606060606,0.1277610581148076,0.7495594129665154,0.1096108643926489,0.16516756996198684,0.20825374761850035,0.6593233858858859,0.12298605710987018,0.9047908481012313,0.06141186841770283,0.8603490410220109,0.065387754091706,0.6685435435435435,0.13140568915701678,0.53125,0.15728821740147395
random_forest,core_only,R01,4,0.8506459948320413,0.04796467038830844,0.9162386580774322,0.026685590093467323,0.3038370072972163,0.29730793180310716,0.7773219648219649,0.05230196935918031,0.9366649387211953,0.026656977625243584,0.8608885017421603,0.029198211268564672,0.9793543543543544,0.026532427998607052,0.20535714285714285,0.18064274887492282
random_forest,core_only,R02,4,0.8391913319238901,0.01732871129781249,0.9108900593077809,0.009497408997819099,0.1887643851811776,0.1437448033801823,0.7819337194337195,0.0816774820241546,0.9459905455783425,0.021376390198739537,0.8465315172632246,0.018971038545694027,0.9862987987987988,0.015823752934202684,0.10714285714285714,0.07142857142857142
random_forest,core_only,R03,4,0.8393234672304439,0.048310711263025476,0.9108130529807745,0.027761948552180716,0.18715150656662685,0.28535003832755884,0.8509592181467182,0.06430189677347854,0.9614760506624047,0.023036829332868134,0.8463117521540664,0.02968593381473571,0.9861111111111112,0.02777777777777779,0.10714285714285714,0.13677530110804828
random_forest,core_only,R04,4,0.8506871035940804,0.011290676511636412,0.9167285911956131,0.006216869731880981,0.31265048403061524,0.0756799152144226,0.7520209942084942,0.047867218687317824,0.9383623411709762,0.01566068651558105,0.8566237541528239,0.015439627446030963,0.9862987987987988,0.015823752934202684,0.17410714285714285,0.07487943824648288
random_forest,core_only,R05,4,0.8447410147991543,0.012717065095744549,0.9137381605736036,0.006319666902222411,0.22515470564219853,0.16681560931512907,0.757913046975547,0.09690708600942634,0.9390306667374795,0.02495772261550825,0.8515314804310834,0.01930406815115328,0.9862987987987988,0.015823752934202684,0.13839285714285715,0.11698359527996158
random_forest,core_only,R06,4,0.8621828752642706,0.032066891375912746,0.9237883077948035,0.01697848391651783,0.323790481645465,0.25424917733596286,0.8239204606392107,0.04713388658864182,0.9586527816519175,0.013207176177636013,0.8587209302325581,0.029622649308969747,1.0,0.0,0.17410714285714285,0.18115687849444287
random_forest,core_only,R07,4,0.8505549682875264,0.013422415180765104,0.9177154333008763,0.0073432930124306085,0.256007507321406,0.17113771764549024,0.8084194685757186,0.09887776213474447,0.9485418584709437,0.03720969844663897,0.8480066445182725,0.01254125321473542,1.0,0.0,0.10267857142857142,0.0689680370610504
random_forest,core_only,R08,4,0.8331131078224101,0.023990474031260818,0.907141286151113,0.013965081149566834,0.18314339016063225,0.19497321698750245,0.655261288073788,0.12895245784679646,0.9012606453030422,0.05893573576375781,0.8452519379844962,0.01239249789050242,0.9791666666666666,0.02659519743767607,0.10267857142857142,0.0689680370610504
random_forest,core_only,R09,4,0.8450052854122622,0.02011873044810981,0.9132394642887648,0.011704493888653003,0.2767810478669799,0.09917812282661706,0.7721086041398542,0.04474534049493101,0.9365379345935197,0.016283315240261317,0.8556547619047619,0.017096912638506018,0.9793543543543544,0.013768313016495412,0.17410714285714285,0.07487943824648288
random_forest,core_only,R10,4,0.8332452431289641,0.047612735089200636,0.9072446540800971,0.026764800315052604,0.17058623419150493,0.3013326291595767,0.7352832743457743,0.1359522319165245,0.9309039301753484,0.04694790503207388,0.8453292547875645,0.029726315727809483,0.9791666666666666,0.02659519743767607,0.10714285714285714,0.13677530110804828
random_forest,sensplus,R01,4,0.8305555555555555,0.04702939618689039,0.9045630529807744,0.02627787416110437,0.2440525969305014,0.2824253197127382,0.7017642642642642,0.054714059490704486,0.9045364451211442,0.007003035277440758,0.8404977986656943,0.028231735426194556,0.9793543543543544,0.026532427998607052,0.15625,0.15728821740147395
random_forest,sensplus,R02,4,0.8248737373737374,0.028400952818665455,0.9016471924699773,0.015514995053740176,0.18820100892562613,0.21849485056475,0.7445335960960962,0.05848192818279551,0.9260769418502057,0.025587173989859813,0.8354097452934662,0.017703568415003486,0.9793543543543544,0.013768313016495412,0.125,0.10206207261596575
random_forest,sensplus,R03,4,0.8361111111111111,0.03902638686252828,0.9086802828364009,0.02086833904019938,0.20653571462705175,0.2994004464686418,0.8061303490990992,0.08918118596159451,0.942522122280791,0.03436188593118387,0.8377732944877018,0.029343693808437994,0.9930555555555556,0.013888888888888895,0.125,0.1767766952966369
random_forest,sensplus,R04,4,0.8417929292929294,0.0017676767676767513,0.9113639915327678,0.0018330581330934367,0.3278124712686431,0.008159240424369447,0.7223277965465466,0.03512406745071468,0.9143210383197705,0.012088934414463242,0.8422465580364049,0.007805339260425885,0.9930555555555556,0.013888888888888895,0.15625,0.0625
random_forest,sensplus,R05,4,0.8303030303030303,0.03052945709031803,0.9049760629665693,0.01689374529743846,0.22385916846718446,0.2286854453151214,0.7080400713213213,0.08243710646371022,0.9113419608155143,0.017288858802527264,0.8362403100775194,0.019086933724411042,0.9861111111111112,0.016037507477489613,0.125,0.10206207261596575
random_forest,sensplus,R06,4,0.8304292929292929,0.014215624186906613,0.9056677890011223,0.006796381529608351,0.16606331146348546,0.19186224715635444,0.7634783220720721,0.019220408077337707,0.9263088618156012,0.010993176342490994,0.8327328159645233,0.017589772865837832,0.9930555555555556,0.013888888888888895,0.09375,0.11967838846954226
random_forest,sensplus,R07,4,0.8476010101010101,0.027301939088124047,0.9150721923954404,0.013980800679453762,0.30520392024440873,0.23521117216528395,0.7571204016516516,0.07956552735358682,0.9250194211760857,0.034098983517092,0.8436724018402975,0.023981860681486892,1.0,0.0,0.15625,0.15728821740147395
random_forest,sensplus,R08,4,0.8190656565656566,0.027301939088124075,0.8992811376777621,0.015274175583451692,0.12598340522313972,0.22848299929500532,0.6367539414414414,0.14436140415542625,0.8841193406493089,0.06672408701453879,0.8265063424947146,0.01457327238790936,0.9861111111111112,0.016037507477489613,0.0625,0.07216878364870322
random_forest,sensplus,R09,4,0.8304292929292929,0.014215624186906613,0.904286347879508,0.009574172545054445,0.2721514560403065,0.06822048083936236,0.7503871058558558,0.03378283609973079,0.9248531103107116,0.023497499322755917,0.8403629316420014,0.007130498036097643,0.9791666666666666,0.02659519743767607,0.15625,0.0625
random_forest,sensplus,R10,4,0.8246212121212121,0.03528221521877282,0.9021360759493671,0.019358839353432397,0.16088189586100127,0.27481595144739224,0.7210843656156156,0.16653682508275636,0.9207094226819286,0.0568912498822499,0.8313953488372093,0.022265746692007853,0.9861111111111112,0.016037507477489613,0.09375,0.11967838846954226
