feature_set,model_key,analysis_branch,baseline_feature_set,accuracy_feature,accuracy_aac_reference,accuracy_delta_vs_aac,f1_feature,f1_aac_reference,f1_delta_vs_aac,mcc_feature,mcc_aac_reference,mcc_delta_vs_aac,auroc_feature,auroc_aac_reference,auroc_delta_vs_aac,auprc_feature,auprc_aac_reference,auprc_delta_vs_aac,precision_feature,precision_aac_reference,precision_delta_vs_aac,sensitivity_feature,sensitivity_aac_reference,sensitivity_delta_vs_aac,specificity_feature,specificity_aac_reference,specificity_delta_vs_aac
aac_plus_physchem,linear_svm,core_only,AAC_reference,0.7045480972515856,0.6982740192623913,0.006274077989194327,0.8008764067586219,0.7945390163102019,0.006337390448420077,0.26762068469799033,0.2793657397095362,-0.01174505501154588,0.7270598723723724,0.7219675032175032,0.005092369154869103,0.9306993239221327,0.9325315465845225,-0.0018322226623898041,0.9059752450063977,0.9129595619052266,-0.006984316898828946,0.7240615615615615,0.7089527027027027,0.01510885885885882,0.6098214285714285,0.6459821428571428,-0.036160714285714324
aac_plus_terminal,linear_svm,core_only,AAC_reference,0.6797871153394409,0.6982740192623913,-0.018486903922950382,0.7929267546062363,0.7945390163102019,-0.0016122617039655562,0.08218349386273638,0.2793657397095362,-0.19718224584679983,0.6182227986915487,0.7219675032175032,-0.10374470452595452,0.8939740248161823,0.9325315465845225,-0.038557521768340264,0.8535628737972868,0.9129595619052266,-0.059396688107939855,0.7454767267267267,0.7089527027027027,0.03652402402402399,0.35401785714285716,0.6459821428571428,-0.2919642857142857
physchem_plus_terminal,linear_svm,core_only,AAC_reference,0.6670786351891003,0.6982740192623913,-0.031195384073291033,0.781462418620294,0.7945390163102019,-0.013076597689907876,0.08978625773854973,0.2793657397095362,-0.18957948197098648,0.5893674924924925,0.7219675032175032,-0.1326000107250107,0.8789882541832739,0.9325315465845225,-0.053543292401248666,0.8557103218226066,0.9129595619052266,-0.05724924008262,0.7233671171171171,0.7089527027027027,0.014414414414414378,0.3866071428571428,0.6459821428571428,-0.259375
physchem_small,linear_svm,core_only,AAC_reference,0.6664954780361757,0.6982740192623913,-0.031778541226215595,0.7714653066058424,0.7945390163102019,-0.023073709704359402,0.2036349157146892,0.2793657397095362,-0.07573082399484701,0.6806195704633204,0.7219675032175032,-0.0413479327541828,0.9118524788861997,0.9325315465845225,-0.02067906769832284,0.8909590633373916,0.9129595619052266,-0.022000498567835036,0.6853415915915916,0.7089527027027027,-0.023611111111111138,0.5732142857142857,0.6459821428571428,-0.07276785714285716
terminal_grouped,linear_svm,core_only,AAC_reference,0.608566772374912,0.6982740192623913,-0.08970724688747933,0.7314863669665859,0.7945390163102019,-0.06305264934361599,0.049562001784856154,0.2793657397095362,-0.22980373792468006,0.5061368846525096,0.7219675032175032,-0.21583061856499364,0.8447676282884802,0.9325315465845225,-0.08776391829604235,0.84826171920474,0.9129595619052266,-0.06469784270048662,0.6468468468468469,0.7089527027027027,-0.06210585585585582,0.4178571428571428,0.6459821428571428,-0.22812500000000002
aac_plus_physchem,linear_svm,sensplus,AAC_reference,0.6892171717171717,0.6864141414141414,0.002803030303030307,0.785505143836532,0.7820617369396412,0.0034434068968908216,0.2658947590656341,0.2737374496815026,-0.007842690615868508,0.7169388138138137,0.7213705893393393,-0.004431775525525539,0.9222654993149172,0.9274522288911102,-0.005186729576193039,0.8954357109962051,0.9009429368551103,-0.005507225858905174,0.7047860360360361,0.696509009009009,0.00827702702702704,0.61875,0.640625,-0.021874999999999978
aac_plus_terminal,linear_svm,sensplus,AAC_reference,0.6722222222222222,0.6864141414141414,-0.0141919191919192,0.7827057165354954,0.7820617369396412,0.0006439795958541605,0.11258843680922882,0.2737374496815026,-0.1611490128722738,0.6264428490990991,0.7213705893393393,-0.0949277402402402,0.8922142216433282,0.9274522288911102,-0.03523800724778203,0.849674233317986,0.9009429368551103,-0.051268703537124316,0.7316066066066066,0.696509009009009,0.03509759759759756,0.403125,0.640625,-0.2375
physchem_plus_terminal,linear_svm,sensplus,AAC_reference,0.6399747474747475,0.6864141414141414,-0.04643939393939389,0.7562916813727479,0.7820617369396412,-0.02577005556689327,0.07405900056356558,0.2737374496815026,-0.19967844911793703,0.5695265578078078,0.7213705893393393,-0.15184403153153148,0.8663448662206522,0.9274522288911102,-0.06110736267045802,0.8397487904361939,0.9009429368551103,-0.061194146418916406,0.6935998498498499,0.696509009009009,-0.002909159159159125,0.396875,0.640625,-0.24375000000000002
physchem_small,linear_svm,sensplus,AAC_reference,0.6332196969696969,0.6864141414141414,-0.05319444444444443,0.7428606845900627,0.7820617369396412,-0.03920105234957849,0.15121372286082552,0.2737374496815026,-0.12252372682067708,0.6370049737237238,0.7213705893393393,-0.08436561561561551,0.8888510339646034,0.9274522288911102,-0.03860119492650682,0.865944870631955,0.9009429368551103,-0.034998066223155266,0.65487987987988,0.696509009009009,-0.04162912912912908,0.534375,0.640625,-0.10624999999999996
terminal_grouped,linear_svm,sensplus,AAC_reference,0.5801641414141414,0.6864141414141414,-0.10624999999999996,0.7047896259627637,0.7820617369396412,-0.07727211097687747,0.014218242557626218,0.2737374496815026,-0.2595192071238764,0.5000035191441442,0.7213705893393393,-0.22136707019519508,0.8343454836842398,0.9274522288911102,-0.09310674520687046,0.8239595336487475,0.9009429368551103,-0.07698340320636277,0.6205893393393394,0.696509009009009,-0.07591966966966968,0.396875,0.640625,-0.24375000000000002
aac_plus_physchem,logistic_regression_l2,core_only,AAC_reference,0.7011654334038055,0.6937676180408738,0.0073978153629317145,0.7976071388058665,0.7909798613183995,0.006627277487467054,0.27371279712707464,0.2753864932881743,-0.0016736961610996914,0.7295303115615616,0.7260205518018018,0.0035097597597597563,0.9346626201631064,0.9362883448772973,-0.0016257247141908682,0.9090149775426053,0.9133355327173929,-0.004320555174787577,0.7164977477477478,0.7027402402402402,0.013757507507507594,0.628125,0.6504464285714285,-0.022321428571428492
aac_plus_terminal,logistic_regression_l2,core_only,AAC_reference,0.6734055673009162,0.6937676180408738,-0.02036205073995767,0.7843259604924184,0.7909798613183995,-0.006653900825981052,0.12980034573103083,0.2753864932881743,-0.1455861475571435,0.635421694015444,0.7260205518018018,-0.09059885778635779,0.9030192311956416,0.9362883448772973,-0.03326911368165564,0.8659061314667561,0.9133355327173929,-0.04742940125063677,0.7205330330330331,0.7027402402402402,0.01779279279279289,0.43973214285714285,0.6504464285714285,-0.2107142857142857
physchem_plus_terminal,logistic_regression_l2,core_only,AAC_reference,0.6395536762978623,0.6937676180408738,-0.05421394174301153,0.7588180870227227,0.7909798613183995,-0.03216177429567679,0.05899544173326743,0.2753864932881743,-0.2163910515549069,0.596834446053196,0.7260205518018018,-0.12918610574860578,0.8831420587489038,0.9362883448772973,-0.05314628612839345,0.8501293362154978,0.9133355327173929,-0.06320619650189507,0.6902402402402402,0.7027402402402402,-0.012499999999999956,0.3875,0.6504464285714285,-0.2629464285714285
physchem_small,logistic_regression_l2,core_only,AAC_reference,0.6596887479445619,0.6937676180408738,-0.03407887009631194,0.7664835447161821,0.7909798613183995,-0.024496316602217405,0.1919461868195451,0.2753864932881743,-0.08344030646862924,0.6831791613041613,0.7260205518018018,-0.042841390497640464,0.915197484749376,0.9362883448772973,-0.021090860127921274,0.8889929052274582,0.9133355327173929,-0.024342627489934654,0.6784346846846847,0.7027402402402402,-0.02430555555555547,0.5674107142857143,0.6504464285714285,-0.08303571428571421
terminal_grouped,logistic_regression_l2,core_only,AAC_reference,0.5999251233262861,0.6937676180408738,-0.09384249471458772,0.725252848405247,0.7909798613183995,-0.06572701291315253,0.026888086793489117,0.2753864932881743,-0.24849840649468521,0.5031673973080223,0.7260205518018018,-0.22285315449377952,0.8434443422693739,0.9362883448772973,-0.09284400260792336,0.8411417120038156,0.9133355327173929,-0.07219382071357727,0.6412162162162162,0.7027402402402402,-0.061524024024024015,0.39375,0.6504464285714285,-0.25669642857142855
aac_plus_physchem,logistic_regression_l2,sensplus,AAC_reference,0.6846969696969697,0.6835984848484848,0.0010984848484848486,0.7810243900585617,0.7792515931872485,0.0017727968713132647,0.2671479885451681,0.2758546488014154,-0.008706660256247334,0.7219711899399399,0.7249038100600601,-0.0029326201201201885,0.9274821847798037,0.9308394817473302,-0.003357296967526513,0.897257705487818,0.9024335233790896,-0.005175817891271528,0.6965277777777777,0.690990990990991,0.005536786786786707,0.63125,0.65,-0.018750000000000044
aac_plus_terminal,logistic_regression_l2,sensplus,AAC_reference,0.6609469696969698,0.6835984848484848,-0.02265151515151509,0.7707627829832832,0.7792515931872485,-0.008488810203965302,0.13475908040035392,0.2758546488014154,-0.1410955684010615,0.6351140202702703,0.7249038100600601,-0.0897897897897898,0.8978018842442671,0.9308394817473302,-0.03303759750306312,0.8561399172079043,0.9024335233790896,-0.046293606171185275,0.7061186186186186,0.690990990990991,0.015127627627627538,0.45625,0.65,-0.19375000000000003
physchem_plus_terminal,logistic_regression_l2,sensplus,AAC_reference,0.6281565656565656,0.6835984848484848,-0.05544191919191921,0.7474443990131742,0.7792515931872485,-0.031807194174074294,0.05435777629488115,0.2758546488014154,-0.22149687250653427,0.5748639264264264,0.7249038100600601,-0.15003988363363374,0.8701748127891229,0.9308394817473302,-0.060664668958207324,0.8356120679772302,0.9024335233790896,-0.06682145540185935,0.6812687687687687,0.690990990990991,-0.009722222222222299,0.3875,0.65,-0.2625
physchem_small,logistic_regression_l2,sensplus,AAC_reference,0.6247853535353536,0.6835984848484848,-0.05881313131313126,0.7350550438866138,0.7792515931872485,-0.04419654930063466,0.14788354678905913,0.2758546488014154,-0.12797110201235629,0.640843186936937,0.7249038100600601,-0.08406062312312312,0.8925718581981228,0.9308394817473302,-0.03826762354920743,0.8664564116363493,0.9024335233790896,-0.03597711174274021,0.6425112612612612,0.690990990990991,-0.048479729729729804,0.54375,0.65,-0.10625000000000007
terminal_grouped,logistic_regression_l2,sensplus,AAC_reference,0.5711237373737373,0.6835984848484848,-0.1124747474747475,0.6980328423059352,0.7792515931872485,-0.08121875088131325,-0.010558462184827661,0.2758546488014154,-0.28641311098624306,0.4986169763513513,0.7249038100600601,-0.22628683370870878,0.834160258259279,0.9308394817473302,-0.09667922348805125,0.8172493400647424,0.9024335233790896,-0.08518418331434718,0.6143393393393394,0.690990990990991,-0.07665165165165166,0.375,0.65,-0.275
