feature_set,model_key,analysis_branch,n_replicates,accuracy_mean_across_replicates,accuracy_sd_across_replicates,f1_mean_across_replicates,f1_sd_across_replicates,mcc_mean_across_replicates,mcc_sd_across_replicates,auroc_mean_across_replicates,auroc_sd_across_replicates,auprc_mean_across_replicates,auprc_sd_across_replicates,precision_mean_across_replicates,precision_sd_across_replicates,sensitivity_mean_across_replicates,sensitivity_sd_across_replicates,specificity_mean_across_replicates,specificity_sd_across_replicates
AAC_reference,linear_svm,core_only,10,0.6982740192623913,0.03364139626664391,0.7945390163102019,0.026391145114034526,0.2793657397095362,0.06599342122034754,0.7219675032175032,0.023088514343541637,0.9325315465845225,0.007805264890649198,0.9129595619052266,0.017631365889664338,0.7089527027027027,0.036141678173633715,0.6459821428571428,0.06668426904096905
AAC_reference,linear_svm,sensplus,10,0.6864141414141414,0.031970479314118984,0.7820617369396412,0.025280072819410113,0.2737374496815026,0.06741419736171964,0.7213705893393393,0.017846749045038406,0.9274522288911102,0.007311486110230517,0.9009429368551103,0.02146736579046609,0.696509009009009,0.03564573032725009,0.640625,0.07402432501849945
AAC_reference,logistic_regression_l2,core_only,10,0.6937676180408738,0.02927159309980108,0.7909798613183995,0.022953907537536188,0.2753864932881743,0.060575681048344376,0.7260205518018018,0.02310617006186383,0.9362883448772973,0.006198366254491516,0.9133355327173929,0.01682926164042962,0.7027402402402402,0.030843254511990683,0.6504464285714285,0.0651727954605339
AAC_reference,logistic_regression_l2,sensplus,10,0.6835984848484848,0.03419510876492094,0.7792515931872485,0.02611142756038849,0.2758546488014154,0.07029406364812527,0.7249038100600601,0.017110728794155653,0.9308394817473302,0.0063991187409552204,0.9024335233790896,0.019548200042947335,0.690990990990991,0.03573162599775992,0.65,0.06555055301063448
aac_plus_physchem,linear_svm,core_only,10,0.7045480972515856,0.03321173714517026,0.8008764067586219,0.024851167514899516,0.26762068469799033,0.06568334712928832,0.7270598723723724,0.026378424658314126,0.9306993239221327,0.010295035495206899,0.9059752450063977,0.017289950299046994,0.7240615615615615,0.03515969260765152,0.6098214285714285,0.060160287599725054
aac_plus_physchem,linear_svm,sensplus,10,0.6892171717171717,0.03171983670275414,0.785505143836532,0.025289614719377292,0.2658947590656341,0.06347783474919198,0.7169388138138137,0.01405383931388131,0.9222654993149172,0.008460397560597518,0.8954357109962051,0.017443520745061347,0.7047860360360361,0.039653458067382547,0.61875,0.07034142923389222
aac_plus_physchem,logistic_regression_l2,core_only,10,0.7011654334038055,0.030666497713618464,0.7976071388058665,0.022145659759116886,0.27371279712707464,0.06453866638811585,0.7295303115615616,0.026283396830799256,0.9346626201631064,0.008185384779904282,0.9090149775426053,0.0167435006221755,0.7164977477477478,0.03018619331669097,0.628125,0.05619604050839223
aac_plus_physchem,logistic_regression_l2,sensplus,10,0.6846969696969697,0.02603935515027769,0.7810243900585617,0.020753587429434152,0.2671479885451681,0.04972896387160384,0.7219711899399399,0.014617528238802763,0.9274821847798037,0.00670104996281594,0.897257705487818,0.014614724199212505,0.6965277777777777,0.032340724166006606,0.63125,0.05667279378639768
aac_plus_terminal,linear_svm,core_only,10,0.6797871153394409,0.03688488426812503,0.7929267546062363,0.02690141409615706,0.08218349386273638,0.09785824339278218,0.6182227986915487,0.06496348929666819,0.8939740248161823,0.02175535456999089,0.8535628737972868,0.023499173205700667,0.7454767267267267,0.039736777953903006,0.35401785714285716,0.11133995796057286
aac_plus_terminal,linear_svm,sensplus,10,0.6722222222222222,0.030674167571825364,0.7827057165354954,0.02409620397355456,0.11258843680922882,0.06869248076601617,0.6264428490990991,0.0562290072184026,0.8922142216433282,0.02166757823291534,0.849674233317986,0.01841037996280674,0.7316066066066066,0.036992519000163974,0.403125,0.08261408357874313
aac_plus_terminal,logistic_regression_l2,core_only,10,0.6734055673009162,0.034380336434317746,0.7843259604924184,0.024363870037876795,0.12980034573103083,0.09676050886612302,0.635421694015444,0.0557195107235874,0.9030192311956416,0.017803199834557342,0.8659061314667561,0.024084966077165947,0.7205330330330331,0.025558931701470854,0.43973214285714285,0.09882677882901386
aac_plus_terminal,logistic_regression_l2,sensplus,10,0.6609469696969698,0.02605698500256619,0.7707627829832832,0.020536315916842313,0.13475908040035392,0.05477465915322701,0.6351140202702703,0.05007764383639057,0.8978018842442671,0.01819524301429526,0.8561399172079043,0.01454351224633017,0.7061186186186186,0.029826376092460628,0.45625,0.05929270612815711
physchem_plus_terminal,linear_svm,core_only,10,0.6670786351891003,0.04566875592352766,0.781462418620294,0.033003200847366555,0.08978625773854973,0.1163101148777204,0.5893674924924925,0.06715318228850134,0.8789882541832739,0.02317570385918232,0.8557103218226066,0.027469173767317,0.7233671171171171,0.03915011504977108,0.3866071428571428,0.1128639552394397
physchem_plus_terminal,linear_svm,sensplus,10,0.6399747474747475,0.03704852324186265,0.7562916813727479,0.02775480127743356,0.07405900056356558,0.08496767112983139,0.5695265578078078,0.06859695171449966,0.8663448662206522,0.023950528822836912,0.8397487904361939,0.02308600384076241,0.6935998498498499,0.03564520875037496,0.396875,0.08468948593407435
physchem_plus_terminal,logistic_regression_l2,core_only,10,0.6395536762978623,0.04119135587674527,0.7588180870227227,0.030282800754635814,0.05899544173326743,0.09961902280072393,0.596834446053196,0.05989705435680547,0.8831420587489038,0.020817654937301738,0.8501293362154978,0.026870007103429957,0.6902402402402402,0.033913087184260476,0.3875,0.10028481266270406
physchem_plus_terminal,logistic_regression_l2,sensplus,10,0.6281565656565656,0.03018395750910338,0.7474443990131742,0.023417884580028515,0.05435777629488115,0.06573016048508372,0.5748639264264264,0.05830951448794213,0.8701748127891229,0.019973947987281266,0.8356120679772302,0.019624741660996016,0.6812687687687687,0.02833162759290409,0.3875,0.06620936909196126
physchem_small,linear_svm,core_only,10,0.6664954780361757,0.028466073708776282,0.7714653066058424,0.02358812833793835,0.2036349157146892,0.05677266996432523,0.6806195704633204,0.04601602516372597,0.9118524788861997,0.018044283895677974,0.8909590633373916,0.015552930912364224,0.6853415915915916,0.032382789713351866,0.5732142857142857,0.06421954266314847
physchem_small,linear_svm,sensplus,10,0.6332196969696969,0.025977217207825223,0.7428606845900627,0.0235386546871521,0.15121372286082552,0.04391477601561271,0.6370049737237238,0.0468513517869623,0.8888510339646034,0.020131196167181,0.865944870631955,0.014136827714519505,0.65487987987988,0.032356858981984586,0.534375,0.05197906229114437
physchem_small,logistic_regression_l2,core_only,10,0.6596887479445619,0.02553070836536078,0.7664835447161821,0.021626688035527593,0.1919461868195451,0.04095839525606025,0.6831791613041613,0.04044560497600966,0.915197484749376,0.013666030683248667,0.8889929052274582,0.010933858327073075,0.6784346846846847,0.029195347873103416,0.5674107142857143,0.03819798736402394
physchem_small,logistic_regression_l2,sensplus,10,0.6247853535353536,0.030106219395915543,0.7350550438866138,0.02826289989585411,0.14788354678905913,0.03997371102687673,0.640843186936937,0.038875094777291626,0.8925718581981228,0.012970689305293121,0.8664564116363493,0.012172128529323699,0.6425112612612612,0.04058001394098292,0.54375,0.05145453764678529
terminal_grouped,linear_svm,core_only,10,0.608566772374912,0.03717372094393678,0.7314863669665859,0.03071492945615448,0.049562001784856154,0.07544749678120632,0.5061368846525096,0.05995286919334967,0.8447676282884802,0.01782084785796975,0.84826171920474,0.022743663458024397,0.6468468468468469,0.03894671023501243,0.4178571428571428,0.08229583753315503
terminal_grouped,linear_svm,sensplus,10,0.5801641414141414,0.031139403143823872,0.7047896259627637,0.022803618126527408,0.014218242557626218,0.07729954609219962,0.5000035191441442,0.060207195385097945,0.8343454836842398,0.020422503451641046,0.8239595336487475,0.02493871895604964,0.6205893393393394,0.02716530296244455,0.396875,0.08339841208853373
terminal_grouped,logistic_regression_l2,core_only,10,0.5999251233262861,0.031194057551166894,0.725252848405247,0.02517502484775941,0.026888086793489117,0.0663633465110237,0.5031673973080223,0.06460016135209695,0.8434443422693739,0.021833536457249423,0.8411417120038156,0.020388714690179548,0.6412162162162162,0.032928977372278304,0.39375,0.0747254991736915
terminal_grouped,logistic_regression_l2,sensplus,10,0.5711237373737373,0.024800746192392815,0.6980328423059352,0.019268153795581743,-0.010558462184827661,0.05410874959104674,0.4986169763513513,0.0596394090092492,0.834160258259279,0.021229815880481177,0.8172493400647424,0.021416215805790197,0.6143393393393394,0.026150672198917837,0.375,0.06909634979907084
