run_id,feature,model_id,model_family,split_family,analysis_branch,replicate_id,fold_id,threshold,train_n,test_n,train_pos,train_neg,test_pos,test_neg,mcc,auroc,auprc,f1,precision,sensitivity,specificity,tp,tn,fp,fn
PLM_ESM2_LR_L2_r02a_sequence_cluster_hard_split_sensplus_R02A_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,r02a_sequence_cluster_hard_split,sensplus,R02A,1,0.5,132,45,108,24,37,8,0.3767873050126201,0.8108108108108109,0.9523559103132984,0.8571428571428571,0.9090909090909091,0.8108108108108109,0.625,30,5,3,7
PLM_ESM2_LR_L2_r02a_sequence_cluster_hard_split_sensplus_R02A_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,r02a_sequence_cluster_hard_split,sensplus,R02A,2,0.5,133,44,109,24,36,8,-0.17611748841908673,0.47916666666666663,0.8554638037730261,0.7164179104477612,0.7741935483870968,0.6666666666666666,0.125,24,1,7,12
PLM_ESM2_LR_L2_r02a_sequence_cluster_hard_split_sensplus_R02A_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,r02a_sequence_cluster_hard_split,sensplus,R02A,3,0.5,133,44,109,24,36,8,0.053121271525973054,0.7083333333333334,0.9332774467380379,0.8169014084507042,0.8285714285714286,0.8055555555555556,0.25,29,2,6,7
PLM_ESM2_LR_L2_r02a_sequence_cluster_hard_split_sensplus_R02A_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,r02a_sequence_cluster_hard_split,sensplus,R02A,4,0.5,133,44,109,24,36,8,0.03390317518104052,0.5659722222222223,0.8790087343824866,0.7384615384615385,0.8275862068965517,0.6666666666666666,0.375,24,3,5,12
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R01_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R01,1,0.5,129,45,108,21,37,8,0.17087668565033,0.8141891891891893,0.958809373156327,0.8333333333333334,0.8571428571428571,0.8108108108108109,0.375,30,3,5,7
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R01_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R01,2,0.5,131,43,109,22,36,7,0.31897158992671304,0.8531746031746031,0.9680557574278645,0.8529411764705882,0.90625,0.8055555555555556,0.5714285714285714,29,4,3,7
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R01_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R01,3,0.5,131,43,109,22,36,7,0.2874159939455275,0.7777777777777778,0.9505411936520204,0.835820895522388,0.9032258064516129,0.7777777777777778,0.5714285714285714,28,4,3,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R01_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R01,4,0.5,131,43,109,22,36,7,0.2748169871336806,0.7658730158730159,0.9423087139002656,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.42857142857142855,31,3,4,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R02_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R02,1,0.5,130,44,108,22,37,7,0.06065731251599021,0.7027027027027027,0.9359255513212716,0.8169014084507042,0.8529411764705882,0.7837837837837838,0.2857142857142857,29,2,5,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R02_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R02,2,0.5,130,44,109,21,36,8,0.2825264598420043,0.8159722222222223,0.9534528346960232,0.8,0.896551724137931,0.7222222222222222,0.625,26,5,3,10
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R02_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R02,3,0.5,131,43,109,22,36,7,0.25837616329344654,0.7817460317460316,0.9444051969057342,0.8181818181818182,0.9,0.75,0.5714285714285714,27,4,3,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R02_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R02,4,0.5,131,43,109,22,36,7,0.2874159939455275,0.75,0.9454514466554326,0.835820895522388,0.9032258064516129,0.7777777777777778,0.5714285714285714,28,4,3,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R03_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R03,1,0.5,130,44,108,22,37,7,0.2782706909370396,0.8687258687258688,0.9743746464999752,0.8767123287671232,0.8888888888888888,0.8648648648648649,0.42857142857142855,32,3,4,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R03_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R03,2,0.5,130,44,109,21,36,8,0.44739624349429946,0.7083333333333333,0.9100014383359684,0.8857142857142857,0.9117647058823529,0.8611111111111112,0.625,31,5,3,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R03_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R03,3,0.5,131,43,109,22,36,7,0.6519294632182419,0.8968253968253967,0.9763703283831812,0.927536231884058,0.9696969696969697,0.8888888888888888,0.8571428571428571,32,6,1,4
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R03_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R03,4,0.5,131,43,109,22,36,7,0.14697408781305385,0.7738095238095237,0.9514994211281913,0.8059701492537313,0.8709677419354839,0.75,0.42857142857142855,27,3,4,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R04_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R04,1,0.5,130,44,108,22,37,7,0.3572041737052757,0.7258687258687259,0.9345131271613616,0.8732394366197183,0.9117647058823529,0.8378378378378378,0.5714285714285714,31,4,3,6
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R04_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R04,2,0.5,130,44,109,21,36,8,0.43704152091682436,0.8715277777777778,0.9719741987831219,0.8484848484848485,0.9333333333333333,0.7777777777777778,0.75,28,6,2,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R04_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R04,3,0.5,131,43,109,22,36,7,0.36578220582351284,0.7777777777777778,0.9463622844641645,0.8307692307692308,0.9310344827586207,0.75,0.7142857142857143,27,5,2,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R04_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R04,4,0.5,131,43,109,22,36,7,0.35370641089500354,0.7857142857142857,0.9506633318479908,0.8695652173913043,0.9090909090909091,0.8333333333333334,0.5714285714285714,30,4,3,6
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R05_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R05,1,0.5,130,44,108,22,37,7,0.17937400083354382,0.8262548262548263,0.9653953020957367,0.8285714285714286,0.8787878787878788,0.7837837837837838,0.42857142857142855,29,3,4,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R05_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R05,2,0.5,130,44,109,21,36,8,0.15821481751152242,0.6979166666666666,0.9192485670953221,0.7692307692307693,0.8620689655172413,0.6944444444444444,0.5,25,4,4,11
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R05_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R05,3,0.5,131,43,109,22,36,7,0.14697408781305385,0.44841269841269843,0.8269544604071001,0.8059701492537313,0.8709677419354839,0.75,0.42857142857142855,27,3,4,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R05_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R05,4,0.5,131,43,109,22,36,7,0.35370641089500354,0.8492063492063491,0.971152095115675,0.8695652173913043,0.9090909090909091,0.8333333333333334,0.5714285714285714,30,4,3,6
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R06_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R06,1,0.5,130,44,108,22,37,7,0.5054776042999184,0.8803088803088803,0.9766918695279161,0.9014084507042254,0.9411764705882353,0.8648648648648649,0.7142857142857143,32,5,2,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R06_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R06,2,0.5,130,44,109,21,36,8,0.34528826491882486,0.6666666666666666,0.9032699603250967,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R06_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R06,3,0.5,131,43,109,22,36,7,0.44249738853409565,0.880952380952381,0.9772120875678422,0.8253968253968254,0.9629629629629629,0.7222222222222222,0.8571428571428571,26,6,1,10
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R06_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R06,4,0.5,131,43,109,22,36,7,0.31897158992671304,0.8293650793650794,0.9677926092806995,0.8529411764705882,0.90625,0.8055555555555556,0.5714285714285714,29,4,3,7
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R07_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R07,1,0.5,130,44,108,22,37,7,0.49893200305250596,0.915057915057915,0.9849965358573678,0.8064516129032258,1.0,0.6756756756756757,1.0,25,7,0,12
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R07_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R07,2,0.5,130,44,109,21,36,8,0.2361111111111111,0.7465277777777777,0.9167486491378389,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.375,31,3,5,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R07_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R07,3,0.5,131,43,109,22,36,7,0.25837616329344654,0.7420634920634921,0.9463000354496419,0.8181818181818182,0.9,0.75,0.5714285714285714,27,4,3,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R07_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R07,4,0.5,131,43,109,22,36,7,0.5196746370519364,0.8650793650793651,0.9739508098660401,0.819672131147541,1.0,0.6944444444444444,1.0,25,7,0,11
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R08_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R08,1,0.5,130,44,108,22,37,7,0.3572041737052757,0.7837837837837838,0.9518713587873231,0.8732394366197183,0.9117647058823529,0.8378378378378378,0.5714285714285714,31,4,3,6
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R08_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R08,2,0.5,130,44,109,21,36,8,0.18401748249129446,0.6111111111111112,0.87684209821246,0.7878787878787878,0.8666666666666667,0.7222222222222222,0.5,26,4,4,10
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R08_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R08,3,0.5,131,43,109,22,36,7,0.25837616329344654,0.6587301587301587,0.9164318435227526,0.8181818181818182,0.9,0.75,0.5714285714285714,27,4,3,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R08_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R08,4,0.5,131,43,109,22,36,7,0.1212135087055675,0.623015873015873,0.9051702362028136,0.7878787878787878,0.8666666666666667,0.7222222222222222,0.42857142857142855,26,3,4,10
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R09_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R09,1,0.5,130,44,108,22,37,7,0.11716660671033247,0.6640926640926641,0.9227284938348177,0.8493150684931506,0.8611111111111112,0.8378378378378378,0.2857142857142857,31,2,5,6
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R09_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R09,2,0.5,130,44,109,21,36,8,0.34528826491882486,0.7569444444444444,0.9373723121081916,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R09_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R09,3,0.5,131,43,109,22,36,7,0.5002149823227526,0.8531746031746031,0.971325805882055,0.8615384615384616,0.9655172413793104,0.7777777777777778,0.8571428571428571,28,6,1,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R09_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R09,4,0.5,131,43,109,22,36,7,0.25837616329344654,0.7222222222222222,0.9154271730013438,0.8181818181818182,0.9,0.75,0.5714285714285714,27,4,3,9
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R10_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R10,1,0.5,130,44,108,22,37,7,0.17937400083354382,0.7722007722007723,0.9500067811016861,0.8285714285714286,0.8787878787878788,0.7837837837837838,0.42857142857142855,29,3,4,8
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R10_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R10,2,0.5,130,44,109,21,36,8,0.18401748249129446,0.6527777777777778,0.9017198678457391,0.7878787878787878,0.8666666666666667,0.7222222222222222,0.5,26,4,4,10
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R10_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R10,3,0.5,131,43,109,22,36,7,0.181848241863327,0.5992063492063492,0.8781975956613143,0.7619047619047619,0.8888888888888888,0.6666666666666666,0.5714285714285714,24,4,3,12
PLM_ESM2_LR_L2_random_cv_R1_R10_core_only_R10_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,core_only,R10,4,0.5,131,43,109,22,36,7,0.5473720332218277,0.8492063492063491,0.964725044674349,0.9142857142857143,0.9411764705882353,0.8888888888888888,0.7142857142857143,32,5,2,4
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R01_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R01,1,0.5,132,45,108,24,37,8,0.24534987303147354,0.7972972972972974,0.9540042377493614,0.8285714285714286,0.8787878787878788,0.7837837837837838,0.5,29,4,4,8
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R01_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R01,2,0.5,133,44,109,24,36,8,0.21134098610290408,0.84375,0.9655978413522773,0.8059701492537313,0.8709677419354839,0.75,0.5,27,4,4,9
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R01_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R01,3,0.5,133,44,109,24,36,8,0.08218816126224048,0.701388888888889,0.9147505063117252,0.7761194029850746,0.8387096774193549,0.7222222222222222,0.375,26,3,5,10
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R01_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R01,4,0.5,133,44,109,24,36,8,0.3404938109435677,0.7604166666666666,0.9367072149889496,0.835820895522388,0.9032258064516129,0.7777777777777778,0.625,28,5,3,8
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R02_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R02,1,0.5,132,45,108,24,37,8,0.058123819371909635,0.7128378378378378,0.9313165422357634,0.821917808219178,0.8333333333333334,0.8108108108108109,0.25,30,2,6,7
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R02_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R02,2,0.5,133,44,109,24,36,8,0.3404938109435677,0.8402777777777778,0.964345543556835,0.835820895522388,0.9032258064516129,0.7777777777777778,0.625,28,5,3,8
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R02_fold3,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R02,3,0.5,133,44,109,24,36,8,0.18401748249129446,0.7048611111111112,0.9032157599831105,0.7878787878787878,0.8666666666666667,0.7222222222222222,0.5,26,4,4,10
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R02_fold4,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R02,4,0.5,133,44,109,24,36,8,0.21134098610290408,0.71875,0.9302451056167439,0.8059701492537313,0.8709677419354839,0.75,0.5,27,4,4,9
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R03_fold1,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R03,1,0.5,132,45,108,24,37,8,0.5082247369937667,0.8614864864864865,0.9699720443374333,0.8857142857142857,0.9393939393939394,0.8378378378378378,0.75,31,6,2,6
PLM_ESM2_LR_L2_random_cv_R1_R10_sensplus_R03_fold2,ESM2_frozen_embedding,ESM2_LR_L2,LogisticRegression,random_cv_R1_R10,sensplus,R03,2,0.5,133,44,109,24,36,8,0.24056261216234406,0.6840277777777778,0.9063929459133425,0.8235294117647058,0.875,0.7777777777777778,0.5,28,4,4,8
