run_id,feature,model_id,model_family,split_family,analysis_branch,replicate_id,fold_id,threshold,train_n,test_n,train_pos,train_neg,test_pos,test_neg,mcc,auroc,auprc,f1,precision,sensitivity,specificity,tp,tn,fp,fn
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R06_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R06,3,0.0,131,43,109,22,36,7,0.42785790007800123,0.8809523809523809,0.9764956716467479,0.8656716417910447,0.9354838709677419,0.8055555555555556,0.7142857142857143,29,5,2,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R06_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R06,4,0.0,131,43,109,22,36,7,-0.023809523809523808,0.8174603174603174,0.9663624688475615,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.14285714285714285,30,1,6,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R07_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R07,1,0.0,130,44,108,22,37,7,0.604785718883776,0.9034749034749036,0.9829729412447639,0.8787878787878788,1.0,0.7837837837837838,1.0,29,7,0,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R07_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R07,2,0.0,130,44,109,21,36,8,0.20254787341673333,0.7708333333333334,0.9220767089951916,0.88,0.8461538461538461,0.9166666666666666,0.25,33,2,6,3
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R07_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R07,3,0.0,131,43,109,22,36,7,0.35370641089500354,0.7380952380952381,0.9452352206348272,0.8695652173913043,0.9090909090909091,0.8333333333333334,0.5714285714285714,30,4,3,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R07_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R07,4,0.0,131,43,109,22,36,7,0.31897158992671304,0.8412698412698413,0.9688554166580667,0.8529411764705882,0.90625,0.8055555555555556,0.5714285714285714,29,4,3,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R08_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R08,1,0.0,130,44,108,22,37,7,0.2782706909370396,0.7799227799227799,0.9502752940815022,0.8767123287671232,0.8888888888888888,0.8648648648648649,0.42857142857142855,32,3,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R08_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R08,2,0.0,130,44,109,21,36,8,0.0,0.5555555555555556,0.8354488009792292,0.782608695652174,0.8181818181818182,0.75,0.25,27,2,6,9
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R08_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R08,3,0.0,131,43,109,22,36,7,0.17459497553883238,0.6309523809523809,0.9073843144221395,0.8235294117647058,0.875,0.7777777777777778,0.42857142857142855,28,3,4,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R08_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R08,4,0.0,131,43,109,22,36,7,0.17459497553883238,0.6150793650793651,0.9028002832076396,0.8235294117647058,0.875,0.7777777777777778,0.42857142857142855,28,3,4,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R09_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R09,1,0.0,130,44,108,22,37,7,0.15057915057915058,0.7104247104247104,0.9339807563389775,0.8648648648648649,0.8648648648648649,0.8648648648648649,0.2857142857142857,32,2,5,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R09_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R09,2,0.0,130,44,109,21,36,8,0.34528826491882486,0.7395833333333333,0.9264434676441619,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R09_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R09,3,0.0,131,43,109,22,36,7,0.31897158992671304,0.8650793650793651,0.973160978617699,0.8529411764705882,0.90625,0.8055555555555556,0.5714285714285714,29,4,3,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R09_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R09,4,0.0,131,43,109,22,36,7,0.18602697279167504,0.6388888888888888,0.8931545531329564,0.8767123287671232,0.8648648648648649,0.8888888888888888,0.2857142857142857,32,2,5,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R10_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R10,1,0.0,130,44,108,22,37,7,0.18929560297722056,0.7104247104247104,0.9343417892265831,0.88,0.868421052631579,0.8918918918918919,0.2857142857142857,33,2,5,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R10_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R10,2,0.0,130,44,109,21,36,8,0.18401748249129446,0.579861111111111,0.875286477226785,0.7878787878787878,0.8666666666666667,0.7222222222222222,0.5,26,4,4,10
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R10_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R10,3,0.0,131,43,109,22,36,7,0.03021836115095176,0.5873015873015872,0.8763883935011493,0.7941176470588235,0.84375,0.75,0.2857142857142857,27,2,5,9
PLM_ESM2_LinearSVM_random_cv_R1_R10_core_only_R10_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,core_only,R10,4,0.0,131,43,109,22,36,7,0.18602697279167504,0.7936507936507937,0.9534392945122093,0.8767123287671232,0.8648648648648649,0.8888888888888888,0.2857142857142857,32,2,5,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R01_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R01,1,0.0,132,45,108,24,37,8,0.3106848830006,0.8006756756756757,0.9538407929341648,0.8611111111111112,0.8857142857142857,0.8378378378378378,0.5,31,4,4,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R01_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R01,2,0.0,133,44,109,24,36,8,0.3067859955389482,0.8472222222222222,0.9645744783214755,0.8571428571428571,0.8823529411764706,0.8333333333333334,0.5,30,4,4,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R01_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R01,3,0.0,133,44,109,24,36,8,0.19920476822239894,0.736111111111111,0.931307346080585,0.8450704225352113,0.8571428571428571,0.8333333333333334,0.375,30,3,5,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R01_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R01,4,0.0,133,44,109,24,36,8,0.2361111111111111,0.7395833333333333,0.9315046501559894,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.375,31,3,5,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R02_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R02,1,0.0,132,45,108,24,37,8,0.02054987341316966,0.7162162162162162,0.9296135599444286,0.8571428571428571,0.825,0.8918918918918919,0.125,33,1,7,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R02_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R02,2,0.0,133,44,109,24,36,8,0.3728720488516333,0.8368055555555556,0.9611015392916752,0.8529411764705882,0.90625,0.8055555555555556,0.625,29,5,3,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R02_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R02,3,0.0,133,44,109,24,36,8,0.34528826491882486,0.6979166666666666,0.9025142998004378,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R02_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R02,4,0.0,133,44,109,24,36,8,0.3067859955389482,0.701388888888889,0.9245261736622535,0.8571428571428571,0.8823529411764706,0.8333333333333334,0.5,30,4,4,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R03_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R03,1,0.0,132,45,108,24,37,8,0.3106848830006,0.847972972972973,0.9676929577721687,0.8611111111111112,0.8857142857142857,0.8378378378378378,0.5,31,4,4,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R03_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R03,2,0.0,133,44,109,24,36,8,0.34528826491882486,0.6458333333333334,0.8783019379218906,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R03_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R03,3,0.0,133,44,109,24,36,8,0.44739624349429946,0.8159722222222222,0.9262198070384001,0.8857142857142857,0.9117647058823529,0.8611111111111112,0.625,31,5,3,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R03_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R03,4,0.0,133,44,109,24,36,8,0.34528826491882486,0.75,0.9269678543742539,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R04_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R04,1,0.0,132,45,108,24,37,8,0.3106848830006,0.7297297297297297,0.9249693997015653,0.8611111111111112,0.8857142857142857,0.8378378378378378,0.5,31,4,4,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R04_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R04,2,0.0,133,44,109,24,36,8,0.46964663578423127,0.8993055555555555,0.9787215812824824,0.8656716417910447,0.9354838709677419,0.8055555555555556,0.75,29,6,2,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R04_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R04,3,0.0,133,44,109,24,36,8,0.5051814855409226,0.7118055555555556,0.9061598160126567,0.8823529411764706,0.9375,0.8333333333333334,0.75,30,6,2,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R04_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R04,4,0.0,133,44,109,24,36,8,0.34528826491882486,0.7395833333333335,0.9259119954696782,0.8732394366197183,0.8857142857142857,0.8611111111111112,0.5,31,4,4,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R05_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R05,1,0.0,132,45,108,24,37,8,0.23986486486486486,0.7736486486486486,0.9458232555488444,0.8648648648648649,0.8648648648648649,0.8648648648648649,0.375,32,3,5,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R05_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R05,2,0.0,133,44,109,24,36,8,0.24056261216234406,0.6840277777777778,0.9186940010105422,0.8235294117647058,0.875,0.7777777777777778,0.5,28,4,4,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R05_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R05,3,0.0,133,44,109,24,36,8,-0.024056261216234408,0.4375,0.7982248850305445,0.7647058823529411,0.8125,0.7222222222222222,0.25,26,2,6,10
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R05_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R05,4,0.0,133,44,109,24,36,8,0.11716660671033247,0.78125,0.9480475688169765,0.8493150684931506,0.8378378378378378,0.8611111111111112,0.25,31,2,6,5
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R06_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R06,1,0.0,132,45,108,24,37,8,0.59030127770114,0.8547297297297298,0.9619294306835224,0.9166666666666666,0.9428571428571428,0.8918918918918919,0.75,33,6,2,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R06_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R06,2,0.0,133,44,109,24,36,8,0.3888888888888889,0.7430555555555556,0.923847836526207,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.5,32,4,4,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R06_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R06,3,0.0,133,44,109,24,36,8,0.3786200927092679,0.795138888888889,0.9511423600315689,0.8125,0.9285714285714286,0.7222222222222222,0.75,26,6,2,10
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R06_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R06,4,0.0,133,44,109,24,36,8,-0.043937477516374675,0.8020833333333334,0.9570462647864431,0.821917808219178,0.8108108108108109,0.8333333333333334,0.125,30,1,7,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R07_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R07,1,0.0,132,45,108,24,37,8,0.5967586000294105,0.8648648648648649,0.9722917180237778,0.8615384615384616,1.0,0.7567567567567568,1.0,28,8,0,9
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R07_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R07,2,0.0,133,44,109,24,36,8,0.4393747751637468,0.7881944444444444,0.9296783021938922,0.9041095890410958,0.8918918918918919,0.9166666666666666,0.5,33,4,4,3
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R07_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R07,3,0.0,133,44,109,24,36,8,0.19920476822239894,0.7604166666666666,0.9461678716987235,0.8450704225352113,0.8571428571428571,0.8333333333333334,0.375,30,3,5,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R07_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R07,4,0.0,133,44,109,24,36,8,0.43704152091682436,0.8402777777777778,0.9638674096580488,0.8484848484848485,0.9333333333333333,0.7777777777777778,0.75,28,6,2,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R08_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R08,1,0.0,132,45,108,24,37,8,0.4419112027036481,0.8108108108108107,0.9523341411205106,0.9066666666666666,0.8947368421052632,0.918918918918919,0.5,34,4,4,3
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R08_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R08,2,0.0,133,44,109,24,36,8,0.025565499628245683,0.5694444444444444,0.8567122960384931,0.8,0.8235294117647058,0.7777777777777778,0.25,28,2,6,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R08_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R08,3,0.0,133,44,109,24,36,8,0.13608276348795434,0.6354166666666666,0.8912532796807552,0.8115942028985508,0.8484848484848485,0.7777777777777778,0.375,28,3,5,8
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R08_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R08,4,0.0,133,44,109,24,36,8,0.21134098610290408,0.6180555555555555,0.8881156478973976,0.8059701492537313,0.8709677419354839,0.75,0.5,27,4,4,9
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R09_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R09,1,0.0,132,45,108,24,37,8,0.08783783783783784,0.7567567567567568,0.942821111206634,0.8378378378378378,0.8378378378378378,0.8378378378378378,0.25,31,2,6,6
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R09_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R09,2,0.0,133,44,109,24,36,8,0.3728720488516333,0.7326388888888888,0.9256946419651861,0.8529411764705882,0.90625,0.8055555555555556,0.625,29,5,3,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R09_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R09,3,0.0,133,44,109,24,36,8,0.2721655269759087,0.8472222222222222,0.9660293097698884,0.8405797101449275,0.8787878787878788,0.8055555555555556,0.5,29,4,4,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R09_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R09,4,0.0,133,44,109,24,36,8,0.2782706909370396,0.65625,0.8878167743789399,0.8767123287671232,0.8648648648648649,0.8888888888888888,0.375,32,3,5,4
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R10_fold1,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R10,1,0.0,132,45,108,24,37,8,0.17087668565033,0.7094594594594594,0.9208045587980522,0.8333333333333334,0.8571428571428571,0.8108108108108109,0.375,30,3,5,7
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R10_fold2,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R10,2,0.0,133,44,109,24,36,8,0.3105295017040594,0.6388888888888888,0.8986128345885912,0.8181818181818182,0.9,0.75,0.625,27,5,3,9
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R10_fold3,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R10,3,0.0,133,44,109,24,36,8,0.05750546327852952,0.5173611111111112,0.8513548070958871,0.7575757575757576,0.8333333333333334,0.6944444444444444,0.375,25,3,5,11
PLM_ESM2_LinearSVM_random_cv_R1_R10_sensplus_R10_fold4,ESM2_frozen_embedding,ESM2_LinearSVM,LinearSVM,random_cv_R1_R10,sensplus,R10,4,0.0,133,44,109,24,36,8,0.15609763526361567,0.8055555555555556,0.9541037031250199,0.8648648648648649,0.8421052631578947,0.8888888888888888,0.25,32,2,6,4
